Name,Date,City,State,Score:
Coppola's East,3/31/2017 14:00,New York, NY,4.2
Patrizia's Pizza and Pasta,3/29/2017 14:00,New York, NY,7.9
XS Nightclub,3/27/2017 14:00,Las Vegas, NV,7.8
Secret Pizza,3/23/2017 14:00,Las Vegas, NV,3.4
Slice,3/21/2017 14:00,New York, NY,6.2
Previti Pizza,3/20/2017 14:00,New York, NY,4.9
Aperitivo Pizza Bar,3/17/2017 14:00,New York, NY,6.8
Don Giovanni Ristorante,3/15/2017 14:00,New York, NY,4.6
Champion Pizza,3/14/2017 14:00,New York, NY,8.1
Pisa Pizza,3/13/2017 14:00,New York, NY,8.1
Brunetti Pizza - West Villag...,3/9/2017 13:00,New York, NY,8.2
Grimaldi's Pizzeria,3/8/2017 13:00,Brooklyn, NY,8
Pizza Mercato,3/7/2017 13:00,New York, NY,2.1
Juliana's,3/6/2017 13:00,Brooklyn, NY,6.9
Fox's Pizza Den,3/3/2017 13:00,Charleston, WV,1.2
Ignazio's,3/2/2017 13:00,Brooklyn, NY,8.7
L & B Spumoni Gardens,3/1/2017 13:00,Brooklyn, NY,7.4
Di Fara Pizza,2/28/2017 13:00,Brooklyn, NY,9.4
Belmora Pizza & Restaurant,2/27/2017 13:00,New York, NY,6.4
Certe,2/23/2017 13:00,New York, NY,6.6
My Pie Pizzeria Romana,2/22/2017 13:00,New York, NY,4.3
Pizza Da Solo,2/15/2017 13:00,New York, NY,7.8
Teresa's Brick Oven Pizza & ...,2/14/2017 13:00,New York, NY,7.3
Royal Pizza,2/13/2017 13:00,New York, NY,7.5
Harry's Italian Pizza Bar,2/9/2017 13:00,New York, NY,7.3
Kiss My Slice,2/8/2017 13:00,New York, NY,6.3
Sparky's Pizzeria and Grill,1/27/2017 13:00,Jackson, TN,7.2
D Napoli Pizza,1/26/2017 13:00,New York, NY,5.2
Cassiano's,1/24/2017 13:00,New York, NY,6.6
Uncle Paul's Pizza,1/23/2017 13:00,New York, NY,5.1
Gotham Pizza,1/20/2017 13:00,New York, NY,6.9
Luigi's Pizza,1/19/2017 13:00,New York, NY,8.4
Giuseppe's Pizza,1/18/2017 13:00,New York, NY,6.2
Pazza Notte,1/17/2017 13:00,New York, NY,4.8
Angelo's Coal Oven Pizzeria,1/16/2017 13:00,New York, NY,9.3
Bella Vita Pizzeria,1/13/2017 13:00,New York, NY,5.8
PizzArte,1/12/2017 13:00,New York, NY,8.1
Pizzeria Trentatre,1/11/2017 13:00,New York, NY,6.4
Little Gio's Pizza,1/10/2017 13:00,New York, NY,5.9
Rosario's Pizza,1/9/2017 13:00,New York, NY,5.1
Proto's Pizza NYC,1/6/2017 13:00,New York, NY,7.2
Pizza Italia,1/5/2017 13:00,New York, NY,4.2
Joe's Pizza,1/4/2017 12:00,New York, NY,7.8
Café Muse,1/3/2017 13:00,New York, NY,0
Mike's Pizza,12/22/2016 13:00,New York, NY,7.7
Prince Street Pizza,12/21/2016 13:00,New York, NY,8.6
Nick's Pizza Bar,12/20/2016 13:00,New York, NY,6.9
La Bellezza,12/19/2016 13:00,New York, NY,7.8
Denino's Greenwich Village,12/16/2016 13:00,New York, NY,9
Rocky's Number II,12/15/2016 13:00,New York, NY,2.8
Garlic New York Pizza Bar,12/14/2016 13:00,New York, NY,6.8
Pronto Pizza,12/13/2016 13:00,New York, NY,4.2
Artichoke Basille's Pizza,12/12/2016 13:00,New York, NY,7.9
Gaslight Pizzeria,12/9/2016 13:00,New York, NY,4.9
Stella's Pizza,12/8/2016 13:00,New York, NY,6.2
Filaga Pizzeria,12/7/2016 13:00,New York, NY,7.4
Abitino's Pizzeria,12/6/2016 13:00,New York, NY,5.8
Lombardi's Pizza,12/5/2016 13:00,New York, NY,6.2
Famous Original Ray's Pizza,12/1/2016 13:00,New York, NY,6.2
Cavallo's Pizzeria,11/30/2016 13:00,New York, NY,7.4
Obicà Mozzarella Bar Pizza e...,11/29/2016 13:00,New York, NY,6.8
Lunetta Pizza & Restaurant,11/28/2016 13:00,New York, NY,8.1
Florian,11/28/2016 13:00,New York, NY,7.4
99 Best & Fresh Pizza,11/18/2016 13:00,New York, NY,4.8
Dirty Water Dough,11/17/2016 13:00,Boston, MA,7.1
Ribalta Pizza,11/16/2016 13:00,New York, NY,3.2
Pie By The Pound,11/15/2016 13:00,New York, NY,7.6
Blaze Pizza,11/14/2016 13:00,Los Angeles, CA,0
Ciro's Pizzeria & Beerhouse,11/11/2016 13:00,San Diego, CA,7.4
John's of Bleecker Street,11/9/2016 13:00,New York, NY,9.3
Brick Oven Pizza 33,11/8/2016 13:00,New York, NY,8.2
Libretto's Pizzeria,11/8/2016 13:00,New York, NY,3.9
Manhattan Pizzeria,11/7/2016 13:00,Manhattan Beach, CA,5.4
Vinny Vincenz,11/6/2016 13:00,New York, NY,8.4
Iggy's Pizzeria,11/6/2016 13:00,New York, NY,6.2
East Village Pizza,11/6/2016 13:00,New York, NY,8
Bleecker Street Pizza,11/4/2016 14:00,New York, NY,6.9
Two Boots West Village,11/3/2016 14:00,New York, NY,6.6
Rivoli Pizza,11/3/2016 14:00,New York, NY,7.8
Rocky's Pizza 14th St,11/2/2016 13:10,New York, NY,1.4
Grimaldi's,10/31/2016 14:00,New York, NY,7.9
J's Pizza,10/28/2016 14:00,New York, NY,6.8
Pick & Pay Gyro & Pizza,10/27/2016 14:00,New York, NY,1.2
Dough Boys,10/26/2016 14:00,New York, NY,4.8
Pastafina Pizza,10/25/2016 14:00,New York, NY,7.9
Rosa's Pizza,10/24/2016 14:00,New York, NY,4.8
Otto Enoteca Pizzeria,10/24/2016 12:00,New York, NY,5.4
DJ Pizza,10/20/2016 14:00,New York, NY,6.8
Famous Famiglia Pizzeria,10/19/2016 14:00,New York, NY,7.4
Lazzara's Pizza,10/14/2016 14:00,New York, NY,9.3
Pizza Paradise,10/12/2016 14:00,New York, NY,7.8
Frank's Pizza,10/11/2016 14:00,New York, NY,3.8
Catfish Biff's Pizza & Subs,10/10/2016 14:00,Columbus, OH,1.2
Dante's Inferno,10/10/2016 14:00,Cleveland, OH,0
PN Wood Fired Pizza,10/5/2016 14:00,New York, NY,6.8
Rocco's Pizza,10/4/2016 14:00,New York, NY,8.2
La Pizza & La Pasta at Eatal...,10/3/2016 14:00,New York, NY,8
Roberta's,9/27/2016 14:00,Brooklyn, NY,8
Don Pepi Pizza,9/26/2016 14:00,New York, NY,3.9
TAPPO NYCThinCrust Pizza,9/19/2016 14:00,New York, NY,7.3
Cafe Rustico II,9/16/2016 14:00,New York, NY,6.2
Chelsea Pizza 23,9/15/2016 14:00,New York, NY,5.9
Bella Napoli,9/13/2016 12:00,New York, NY,8.5
Waldy's Wood Fired Pizza & P...,9/12/2016 14:00,New York, NY,7.8
Empire Pizza,9/8/2016 14:00,New York, NY,7.2
2 Bros Pizza,9/7/2016 14:00,New York, NY,5.9
Broadway Pizza,9/6/2016 14:00,New York, NY,6.4
Pi Pizzeria,7/18/2016 14:00,Nantucket, MA,8.6
NY Pizza Suprema,6/4/2016 15:16,New York, NY,8.2
Home Slice Pizza,3/26/2016 0:00,Austin, TX,5.8
Acquolina,2/4/2016 12:00,San Francisco, CA,7.8
Frank Pepe Pizzeria Napoleta...,12/22/2015 12:00,Chestnut Hill, MA,9.4
Imperial Pizza,9/21/2015 12:00,Buffalo, NY,6.8
Monte's Restaurant,8/21/2015 12:00,Lynn, MA,10
Poopsie's,4/21/2014 12:00,Pembroke, MA,7.6
Pope's Italian Restaurant,9/5/2013 12:00,Saratoga Springs, NY,8.2
Steamboat Wharf Pizza,7/15/2013 12:07,Nantucket, MA,8
Rosie's Pizzeria,6/12/2013 12:00,Braintree, MA,9.2
Pushcart Pizzeria,6/4/2013 12:00,Boston, MA,5.8
Ernesto's,4/17/2013 17:00,Boston, MA,8.3
Bianchi's Pizza,4/9/2013 12:00,Revere, MA,8.2
Tony's Place,4/3/2013 12:00,West Roxbury, MA,8.5
Cape Cod Cafe,4/2/2013 12:00,Brockton, MA,8.5
Lynwood Cafe,3/14/2013 14:00,Randolph, MA,8
Town Spa Pizza,3/13/2013 12:00,Stoughton, MA,9
